max_in_o,min_in_o,mean_in_o,median_in_o,std_in_o,var_in_o,fquan_in_o,lquan_in_o,skew_in_o,max_out_o,min_out_o,mean_out_o,median_out_o,std_out_o,var_out_o,fquan_out_o,lquan_out_o,skew_out_o,max_O_conc,min_O_conc,mean_O_conc,median_O_conc,std_O_conc,var_O_conc,fquan_O_conc,lauqn_O_conc,skew_O_conc,max_B,min_B,mean_B,median_B,std_B,var_B,fquan_B,lquan_B,skew_B,inCount,outCount,inSize,outSize,el1,el2,el3,el4,el5,el6,el7,el8,el9,el10,el11,el12,el13,el14,el15,el16,el17,el18,el19,el20,el21,el22,el23,el24,el25,el26,el27,el28,el29,el30,el31,el32,el33,el34,el35,el36,el37,el38,el39,el40,el41,el42,el43,el44,el45,el46,el47,el48,el49,el50,el51,el52,el53,el54,el55,el56,el57,el58,el59,el60,el61,el62,el63,el64,el65,el66,el67,el68,el69,el70,el71,el72,el73,el74,el75,el76,el77,el78,el79,el80,el81,el82,el83,el84,el85,el86,el87,el88,el89,el90,el91,el92,el93,el94,el95,el96,el97,el98,el99,el100,el101,label
207,1,109.5,105.48412698412699,3426.1862559838746,58.53363354503011,50.25,155.25,-0.07381898466788057,209,2,99.0,104.26506024096386,3963.6887792132393,62.95783334274806,56.0,164.5,0.09480903282289797,15,9,10.5,11.333333333333334,6.222222222222221,2.494438257849294,9.0,13.5,0.3269177691250185,1.4070839881896973,0.0004489421844482422,0.21542596817016602,0.23968318990758947,0.04159658412017894,0.2039524065074471,0.10461890697479248,0.26896560192108154,2.674253023866409,126,83,170534,67838,536.0,-1329.64,1048.72,1283.08,1517.44,2228.2,1993.84,1759.48,1426.88,1705.24,4083.6,6461.96,8840.32,11218.68,13597.04,15975.4,15457.76,16488.12,18866.48,21244.84,23623.2,26001.56,27307.92,29686.28,32064.64,30717.0,29410.64,29928.28,30990.08,30196.44,30573.2,31410.84,30104.48,30193.88,28519.76,29037.4,29079.04,29119.32,29318.32,30748.04,30982.4,32288.76,33608.88,32005.48,31272.16,30993.8,31536.56,33914.92,36293.28,38671.64,39118.0,38112.36,39418.72,41797.08,42031.44,41193.8,43572.16,45950.52,48328.88,50707.24,53085.6,53363.96,51285.68,52804.68,55183.04,57561.4,59939.76,62318.12,64696.48,67074.84,67309.2,69687.56,72065.92,74444.28,76822.64,79201.0,80548.64,78170.28,77892.08,77098.44,79476.8,81855.16,83974.48,83715.88,86094.24,88472.6,90850.96,93229.32,95607.68,97986.04,100364.4,101438.76,102745.12,105123.48,104329.84,105636.2,104793.44,103487.08,102227.28,102461.64,102696.0,0
222,1,113.0,111.03703703703704,3807.976406035665,61.70880331067574,59.0,157.5,-0.015111485985470212,221,2,110.0,112.2183908045977,4569.9408112035935,67.60133734774479,54.0,173.5,0.012519705219746135,14,5,12.0,11.571428571428571,7.673469387755101,2.7701027756664733,12.0,13.0,-1.7701492824755303,0.6368391513824463,0.0026090145111083984,0.17083287239074707,0.18607949307470611,0.015749270932070663,0.12549609927033853,0.08688175678253174,0.25759363174438477,1.0592798724544223,135,87,161612,73198,536.0,734.74,933.48,104.22,2446.96,3566.3,2888.44,3087.18,3954.08,3572.66,2484.6,1914.14,2156.88,4464.38,5770.36,8113.1,9383.84,11041.42,12997.32,12267.94,12366.8,12622.46,11780.28,13051.02,15393.76,15431.5,17183.24,16397.98,17392.72,19444.54,19182.2,20176.94,21104.32,20574.42,20773.16,23115.9,23769.36,22774.62,21568.12,23910.86,26253.6,28596.34,30939.08,33281.82,32063.44,32927.3,32969.96,32771.22,31500.48,32053.74,33025.0,35367.74,37710.48,40053.22,39499.96,41842.7,44185.44,46528.18,48870.92,49633.66,51976.4,54319.14,56661.88,59004.62,61347.36,60794.1,63136.84,65479.58,67822.32,70165.06,72187.8,74530.54,76873.28,76320.02,78662.76,81005.5,83348.24,83226.98,80934.28,81487.54,80492.8,80250.06,78979.32,79455.42,77830.16,80172.9,81255.64,81454.38,83797.12,84696.14,85266.6,86537.34,85083.92,85913.18,86698.44,85427.7,86547.04,87982.22,87783.48,88215.26,88414.0,0
214,1,111.5,109.68939393939394,3356.4110996326904,57.9345415070551,62.75,156.75,-0.0029990428629427927,212,3,98.0,103.97560975609755,4536.340868530637,67.35236349624738,43.5,164.25,0.04399273462783176,17,6,12.0,11.571428571428571,9.959183673469388,3.1558174334820746,10.0,13.0,-0.06734523732261091,3.9185609817504883,0.015959978103637695,0.20244860649108887,0.2574976448152886,0.2264216443494067,0.47583783408784,0.10356855392456055,0.2675172686576843,6.812940088425856,132,82,157302,64168,536.0,601.34,-710.68,-295.98,-1913.36,-1193.3,-1127.96,-1037.38,-2025.28,-1959.94,249.4,1386.74,3596.08,3754.58,3689.24,3836.1,6045.44,6110.78,6176.12,7313.46,7233.2,6460.14,8669.48,7982.82,10192.16,12401.5,14610.84,16820.18,16694.48,16674.86,18884.2,17858.46,17510.88,19231.78,20349.56,22558.9,24451.76,25905.58,28114.92,28224.26,27537.6,29746.94,30935.72,31269.62,33478.96,35688.3,37897.64,39554.98,40503.68,41829.66,41877.0,43352.34,45561.68,47771.02,49980.36,52189.7,54399.04,56608.38,58817.72,61027.06,63236.4,65213.74,67423.08,69632.42,71841.76,74051.1,74116.44,76325.78,77292.88,76155.54,76090.2,75559.14,76696.48,76878.18,77899.16,79699.5,79101.84,77424.82,79276.52,78589.86,80799.2,83008.54,84306.12,83200.78,83135.44,83822.1,83004.76,82736.58,83409.92,85619.26,87828.6,88965.94,89031.28,88344.62,88562.04,89271.3,89336.64,90378.02,91611.32,91751.34,93134.0,0
198,2,108.0,104.09482758620689,3134.1375594530323,55.9833685968702,57.75,147.5,-0.10559223659299947,200,1,90.0,95.53571428571429,3565.724914965986,59.71369118523813,45.75,154.5,0.1506223202136756,17,4,14.0,12.666666666666666,17.555555555555554,4.189935029992178,12.25,15.0,-1.2336173077408468,0.7030029296875,0.0020499229431152344,0.23352456092834473,0.23865110643448367,0.022079782433193272,0.14859267287855507,0.12760013341903687,0.3074426054954529,0.7661381699880503,116,84,147566,65398,-86.0,-70.78,-55.56,984.34,2926.88,2069.9,3126.68,1812.54,755.76,-301.02,1097.8,-314.58,83.36,2212.14,4340.92,4325.7,6454.48,8583.26,10712.04,9999.18,10014.4,10710.38,10739.16,8944.06,9724.72,11853.5,11838.28,13967.06,16095.84,18211.38,18170.6,17113.82,17194.96,18172.26,17164.52,19293.3,20350.08,21185.14,20363.64,21420.42,21405.2,21389.98,23518.76,24575.54,25632.32,27761.1,29889.88,31177.34,31251.44,31119.78,30063.0,29006.22,29930.56,32059.34,31016.12,33144.9,35273.68,37402.46,39531.24,41660.02,41688.8,43817.58,44717.64,45931.14,48059.92,50188.7,52317.48,54446.26,56575.04,58703.82,60832.6,62961.38,65090.16,67218.94,69347.72,70404.5,72533.28,74341.94,74646.84,75356.38,74299.6,75298.82,75745.96,77874.74,77859.52,76816.3,77873.08,77901.86,77153.36,76799.42,76111.8,77199.02,75070.24,76870.54,78140.68,78232.1,78923.12,79690.34,81082.44,83211.22,82168.0,0
204,1,107.5,104.56557377049181,3250.8358640150495,57.016101796028195,54.5,150.5,-0.11368019979953144,205,2,93.0,100.6987951807229,3862.282769632747,62.14726679132999,50.5,162.5,0.1466440494568192,15,6,12.5,11.833333333333334,8.472222222222223,2.9107081994288304,11.25,13.75,-1.0513280892320207,1.1700870990753174,0.004445075988769531,0.1910538673400879,0.20312592176001842,0.02616088450175181,0.16174326725323626,0.10365307331085205,0.25933098793029785,3.071350787411043,122,83,141640,65180,536.0,454.84,-373.68,1408.52,2740.64,3390.2,3930.96,3271.88,1905.28,1053.56,972.4,1828.76,2998.08,5060.92,6051.76,8114.6,10177.44,12240.28,12159.12,13298.04,13112.8,12388.36,12469.52,11885.32,11559.84,10695.0,11402.16,10687.32,12592.48,10529.64,10597.2,12660.04,14722.88,16138.28,15632.56,17695.4,16813.76,15822.92,16280.08,15722.76,15365.6,15407.56,16275.28,17266.12,19328.96,21391.8,23454.64,25517.48,27580.32,29024.84,28034.0,27087.16,26096.32,26190.52,28253.36,29667.8,29483.04,31545.88,32863.28,32775.56,34838.4,36901.24,37267.92,37390.92,36557.76,38620.6,40683.44,42746.28,44809.12,46871.96,48934.8,50997.64,53060.48,55123.32,57186.16,58973.0,61035.84,60905.32,61945.52,64008.36,66071.2,68134.04,69415.12,70159.72,72222.56,73450.6,73487.76,74596.92,74634.08,74004.76,73923.6,73805.56,74877.28,76940.12,78405.04,78242.2,77768.64,78759.48,78165.68,76378.84,76460.0,0
226,1,119.0,114.68571428571428,4061.315510204082,63.728451340073235,59.75,167.5,-0.0817708549857507,224,3,102.0,111.56976744186046,4567.570713899406,67.58380511557044,54.5,176.25,0.12112047844477118,13,8,12.0,11.142857142857142,2.979591836734694,1.7261494247992246,10.5,12.0,-0.8876923435282924,0.5907690525054932,0.002302885055541992,0.21497809886932373,0.21609721891582012,0.01560322042620637,0.12491285132525945,0.12142235040664673,0.2908039689064026,0.5255675274806438,140,86,166398,64378,536.0,694.4,219.2,2127.2,3357.6,3560.0,4790.4,4435.2,3204.8,5353.6,7656.0,8886.4,8783.2,9247.2,9538.4,8308.0,8738.4,11040.8,13343.2,12517.6,12676.0,13906.4,16208.8,16367.2,14930.4,14772.0,15858.4,17088.8,17380.8,17405.6,19708.0,22010.4,24312.8,26615.2,28917.6,30148.0,29554.4,27895.2,27736.8,26581.6,25988.0,26146.4,28448.8,30751.2,33053.6,33240.0,34210.4,36512.8,38776.8,40045.6,39964.0,41478.4,43780.8,44672.8,43389.6,43196.0,44822.4,45776.8,48079.2,49309.6,51612.0,53914.4,56216.8,58519.2,60821.6,63124.0,65426.4,67728.8,70031.2,70233.6,72536.0,74838.4,77140.8,79443.2,81745.6,82976.0,84206.4,85167.2,84843.2,83973.6,86276.0,88578.4,90604.8,90763.2,93065.6,95368.0,95570.4,96019.2,93787.2,96089.6,98392.0,98550.4,98931.2,97976.8,97997.6,100300.0,101530.4,100616.8,100775.2,102005.6,102020.0,0
269,1,145.0,138.82716049382717,5742.414570949551,75.77872109602768,72.25,199.5,-0.12994580722882088,270,2,118.5,130.50925925925927,6532.157321673526,80.8217626736359,61.5,209.5,0.18318863224939105,15,6,13.0,12.0,8.0,2.8284271247461903,12.0,14.0,-1.1490485194281397,0.8695099353790283,0.008999109268188477,0.22246193885803223,0.21051975316221608,0.02078377851436875,0.14416580216670233,0.09426295757293701,0.2668569087982178,1.3956005334175972,162,108,175578,82824,536.0,1014.66,2618.68,3212.02,2733.36,2298.7,2159.96,357.38,1017.28,2523.94,5102.6,7681.26,10259.92,11809.42,12201.24,12520.1,11014.56,13593.22,15099.88,12661.46,12226.8,10720.14,11610.52,14189.18,15695.84,18274.5,19781.16,19143.82,17478.48,20057.14,21563.8,20926.46,21358.88,18780.22,18118.44,16838.9,16975.76,19554.42,22133.08,23324.26,24074.4,25450.94,23959.72,24438.38,24102.96,26423.7,26185.64,28409.02,30987.68,33566.34,36145.0,36880.34,37197.68,36420.98,35783.64,36401.7,34895.04,35212.38,37090.28,39668.94,42247.6,43246.26,45824.92,48403.58,50982.24,53560.9,56139.56,57646.22,60224.88,60703.54,63282.2,64788.86,66632.48,67802.18,69308.84,71887.5,74466.16,77044.82,78551.48,81130.14,83708.8,84652.54,83506.12,84535.22,83348.56,85926.1,88504.76,91083.42,92590.08,93555.26,93120.6,91838.06,92251.28,90744.62,90058.04,89831.3,88871.36,91450.02,92956.68,92319.34,92754.0,0
231,3,122.5,120.07042253521126,4188.995040666535,64.72244618883417,66.5,174.75,-0.062037864535843694,232,1,101.0,110.86666666666666,4900.826666666666,70.00590451288139,51.5,172.75,0.11272618462061756,15,9,11.0,11.571428571428571,3.387755102040817,1.840585532389304,10.5,12.5,0.504965402266771,0.6942448616027832,0.003936052322387695,0.19189941883087158,0.20036211609840393,0.01749542909728774,0.13227028803660987,0.11964666843414307,0.26688283681869507,1.0164339996821024,142,90,170798,73690,-536.0,-1903.52,-1912.96,457.44,-205.92,850.4,-1589.12,-2956.64,-2180.16,-4619.68,-4512.8,-2073.28,366.24,2805.76,5245.28,6612.8,7923.68,7628.16,7332.64,6810.88,5669.6,5374.08,5641.44,6607.04,7063.52,8760.0,10872.48,11328.96,12110.56,14550.08,16886.4,16546.88,17304.64,16528.16,15660.32,17119.2,15821.28,14858.24,16225.76,18665.28,21104.8,23544.32,25983.84,28423.36,27861.12,28030.4,30469.92,31042.56,32928.96,35368.48,37808.0,40247.52,41636.96,42982.56,45422.08,44965.6,47405.12,49844.64,52284.16,54723.68,56091.2,54286.72,55422.24,54118.24,56057.28,57451.2,58836.32,61275.84,63715.36,66154.88,68594.4,71033.92,73302.56,73016.96,75456.48,74360.0,76799.52,78800.96,80229.44,77789.92,79141.6,80846.88,82948.64,85388.16,86755.68,89195.2,88013.28,87642.24,87981.76,87038.72,88892.8,91332.32,91395.84,92763.36,94769.12,94426.4,93693.92,93005.44,94372.96,96812.48,97108.0,0
287,1,148.0,145.5195530726257,6539.199338347742,80.86531604061003,76.0,211.0,-0.05536720655480298,288,3,139.0,142.8256880733945,7519.483376820134,86.71495474726453,66.0,223.0,0.08129268262760009,13,6,12.0,11.11111111111111,4.098765432098765,2.0245407953653998,11.0,12.0,-1.5975328441873005,0.6477799415588379,0.0075719356536865234,0.1255178451538086,0.16436886928490632,0.014648934439525516,0.12103278249931097,0.07424187660217285,0.231889009475708,1.2058475565059024,179,109,230162,93800,536.0,1670.26,2379.48,3894.78,2254.96,1875.3,1146.44,971.82,4206.08,7440.34,8574.6,11808.86,12899.12,11933.38,15167.64,15242.1,15223.84,14282.42,16691.32,16673.06,17121.2,17747.46,19909.72,22492.02,24949.76,25644.5,28185.24,27593.02,26004.72,25986.46,25924.2,25654.06,27816.32,31050.58,34284.84,37519.1,40753.36,39748.38,41905.88,45140.14,48374.4,48480.66,51714.92,54949.18,54700.56,56421.7,55128.04,55430.22,58664.48,61622.74,61729.0,62067.26,63953.52,67187.78,67526.04,66792.3,69205.44,70608.82,73843.08,76878.66,77139.6,80373.86,80292.12,80630.38,81099.36,82578.9,85813.16,89047.42,92281.68,95515.94,98750.2,101984.46,102633.28,105556.98,108791.24,111705.5,114939.76,117102.02,120336.28,119326.54,122560.8,122212.94,122685.32,125919.58,125862.16,128144.1,127561.64,127223.38,126509.12,124281.14,125356.6,127577.66,130692.08,131902.18,132535.56,133010.7,132499.04,133091.22,136325.48,135271.74,136362.0,0
94,1,56.5,54.0,698.8064516129032,26.43494754322208,35.25,77.25,-0.3290065861407276,88,2,29.5,34.90625,568.3349609375,23.839776864255672,15.5,48.5,0.6134411673868827,17,6,9.0,10.666666666666666,21.555555555555557,4.642796092394707,7.5,13.0,0.49220842833071776,2.5156259536743164,0.024585962295532227,0.2668755054473877,0.4241530221441518,0.23989376467244644,0.489789510578214,0.2284640073776245,0.44346320629119873,3.0162777156677536,62,32,83986,21844,536.0,516.94,574.12,593.18,459.76,-440.7,-650.36,-669.42,-1455.52,-1436.46,-1417.4,-745.66,-351.28,-1404.22,-1385.16,-1366.1,-2419.04,-1844.02,-1863.08,-1882.14,-829.2,223.74,-524.68,185.62,1238.56,2291.5,3344.44,3958.62,3977.68,3996.74,4015.8,4034.86,4302.08,5355.02,6407.96,7460.9,8513.84,9566.78,10619.72,11672.66,12725.6,13778.54,14831.48,15884.42,16937.36,16241.7,15188.76,15852.18,16905.12,17958.06,19011.0,20063.94,21116.88,22169.82,23222.76,24275.7,25328.64,26381.58,27434.52,28487.46,29540.4,30593.34,31646.28,32699.22,33752.16,34278.9,33714.04,34766.98,35819.92,36555.14,35825.8,36549.26,35496.32,34784.62,35837.56,36890.5,37943.44,38996.38,40049.32,41102.26,42155.2,43208.14,44261.08,45314.02,46366.96,47419.9,48472.84,49525.78,50578.72,51631.66,52684.6,53737.54,54790.48,55843.42,56843.64,56877.3,57930.24,58983.18,60036.12,61089.06,62142.0,0
230,1,119.0,117.97163120567376,4195.573663296614,64.77324805270007,64.0,174.0,-0.09398318554145407,231,2,104.0,112.91111111111111,4824.414320987655,69.45800400952834,53.5,170.0,0.13685372780781163,15,7,12.0,11.428571428571429,5.387755102040816,2.3211538298959886,10.5,12.5,-0.4573967903436571,0.6631748676300049,0.00810098648071289,0.23231792449951172,0.2126509480010298,0.020103935282306702,0.1417883467789462,0.06587100028991699,0.27144598960876465,0.6265955324822547,141,90,174102,78514,536.0,912.8,261.6,2782.4,2131.2,3580.0,3239.2,718.4,1413.6,1036.8,-1484.0,876.8,2482.4,4846.4,7367.2,9888.0,11336.8,11713.6,11229.6,10852.8,10788.0,9027.2,10474.4,10934.4,13455.2,14804.0,15324.8,16773.6,16625.6,16248.8,16168.0,17296.8,16146.4,15906.4,17216.8,15952.0,18152.8,18198.4,18154.4,20355.2,22876.0,25396.8,27917.6,30438.4,32959.2,35480.0,34784.8,34409.6,36930.4,35376.8,36976.0,36391.2,35077.6,36526.4,39047.2,41568.0,42819.2,40298.4,41194.4,43715.2,43340.0,45860.8,48381.6,50485.6,50527.2,53048.0,51975.2,52829.6,55350.4,54975.2,57444.0,57120.8,59641.6,61566.4,64087.2,66608.0,69128.8,71649.6,74170.4,76691.2,79212.0,81732.8,84253.6,86774.4,88648.8,89672.0,90847.2,90426.4,91077.6,90700.8,90484.0,89876.8,92397.6,94918.4,95792.8,96212.0,95083.2,95441.6,94746.4,95732.8,95588.0,0
249,1,132.0,127.35570469798658,4968.819782892662,70.48985588645122,66.0,186.0,-0.07284727513657098,250,2,115.0,122.76237623762377,5548.89402999706,74.4908989742845,61.0,194.0,0.1026169311030635,14,10,12.5,12.0,2.75,1.6583123951777,10.0,13.25,-0.16446073340605288,1.101146936416626,0.0014679431915283203,0.20943903923034668,0.21542425187218267,0.02739459951607199,0.1655131400103085,0.10025238990783691,0.2669343948364258,2.3015036985103787,149,101,191174,80210,536.0,1144.48,2359.04,3345.44,3010.08,1649.6,1085.12,2664.64,3039.84,5748.32,6312.8,7734.72,7441.76,7677.76,6514.72,9223.2,11931.68,12019.84,13060.64,14526.88,15034.4,13726.08,14933.44,15396.96,15419.52,15000.0,15608.48,17244.96,19953.44,22661.92,23270.4,23834.88,22255.36,21060.16,20495.68,20959.2,20394.72,23065.76,24702.24,27410.72,30119.2,32827.68,32251.84,31643.36,32106.88,33029.6,35738.08,38446.56,41155.04,43863.52,44472.0,47180.48,49888.96,51525.44,54233.92,52141.6,52786.88,55495.36,57700.16,58304.32,58868.8,61577.28,62185.76,63265.76,64430.72,64148.8,66675.68,68312.16,71020.64,73729.12,76437.6,79146.08,81854.56,84472.96,85127.52,87744.0,85035.52,85924.96,87561.44,90269.92,92978.4,92449.12,92051.36,93687.84,92811.68,92716.8,94353.28,94165.76,95570.24,98278.72,97771.2,100479.68,103188.16,105896.64,105709.12,108417.6,111126.08,111629.44,111979.04,110500.48,110964.0,0
261,2,136.5,134.09375,5515.0849609375,74.26361801674828,68.75,196.5,-0.015781239223976402,260,1,127.0,126.0990099009901,5893.455543574159,76.76884487586197,57.0,195.0,0.03508409617929319,15,8,11.5,11.625,5.734375,2.394655507583502,9.75,14.0,-0.04523014953925287,0.5618369579315186,0.004247903823852539,0.15704798698425293,0.16711375697347142,0.010915290786601984,0.10447626901168507,0.08130002021789551,0.23695993423461914,0.7295505442143263,160,101,194520,86744,-536.0,-127.28,-281.44,-381.84,-1045.12,1752.4,2415.68,4150.96,2714.24,1718.48,1055.2,2648.08,5455.36,6162.64,6802.08,5389.2,8196.48,9212.24,10639.04,13446.32,16253.6,16783.12,16383.84,18187.44,19922.72,20630.0,20309.28,20972.56,20607.84,23415.12,25150.4,24785.68,24451.04,27228.24,30035.52,32842.8,35650.08,37385.36,40192.64,41552.08,38744.8,35937.52,33130.24,31106.96,33084.32,31748.4,31837.12,31449.84,32265.44,33492.72,36300.0,39107.28,41914.56,44721.84,44633.12,43992.4,44699.68,47506.96,50314.24,53121.52,55928.8,58736.08,61543.36,64350.64,67157.92,69965.2,72772.48,75579.76,78387.04,78585.68,79757.6,78596.88,80475.84,81879.44,80597.28,82178.0,82089.28,83007.44,83216.16,82552.88,82917.6,83326.32,80608.96,80244.24,81336.48,81614.8,84422.08,87229.36,90036.64,92843.92,95651.2,98458.48,100193.76,100901.04,102636.32,101475.6,100834.88,103642.16,106449.44,107135.28,107776.0,0
232,1,119.0,118.1958041958042,4182.01760477285,64.66852097251683,64.5,170.5,-0.032366676851101485,233,2,109.0,115.1,5061.49,71.14414944322547,50.5,178.5,0.052556402042151236,15,7,12.0,11.428571428571429,7.673469387755103,2.770102775666474,9.5,13.5,-0.40735652943997586,1.1362638473510742,0.0021431446075439453,0.19222617149353027,0.2119337024851742,0.029467328400252242,0.17166050332051414,0.07402300834655762,0.26912593841552734,1.877760338325267,143,90,189140,77078,536.0,1092.82,2462.36,2162.46,2420.72,835.9,1307.08,-926.26,1730.56,4387.38,7044.2,9701.02,11285.84,9698.66,9459.48,10812.3,10573.12,8753.94,11410.76,14067.58,14580.4,15358.78,16998.04,17217.14,17747.68,20404.5,20961.32,19650.14,20914.96,22320.22,19796.6,19150.58,20866.24,23523.06,26179.88,28836.7,31493.52,33373.66,32839.16,34924.02,37080.8,35434.38,37918.44,37679.26,40016.08,42672.9,45329.72,47986.54,50643.36,52228.18,54885.0,57541.82,56137.36,55527.46,55851.72,55569.1,58225.92,60882.74,62467.56,65124.38,67781.2,70438.02,73094.84,75751.66,75512.48,78169.3,80826.12,83482.94,86139.76,85304.58,86889.4,85989.78,88003.04,90659.86,90420.68,91729.5,92765.68,91727.14,91696.04,92000.78,94657.6,96242.42,96608.76,96415.94,93944.88,95258.3,97678.52,100335.34,102992.16,105648.98,108305.8,106485.38,106203.44,108860.26,111517.08,110205.9,110089.28,112027.54,113783.64,114022.82,112062.0,0
204,1,112.5,106.51538461538462,3273.911301775148,57.21810292009993,58.25,153.75,-0.15315345692917084,206,2,88.5,98.34210526315789,3942.830332409972,62.79196073073345,48.25,156.5,0.24039119012035837,14,7,11.0,10.5,7.583333333333333,2.753785273643051,7.75,12.75,-0.19154453781166494,0.5975971221923828,0.0017850399017333984,0.25593113899230957,0.23246452414873733,0.014390728622957615,0.11996136304226296,0.165260910987854,0.3032100200653076,0.0032578677801241704,130,76,143432,59394,536.0,458.9,2481.8,1707.3,2283.6,2933.5,910.6,1031.7,80.8,-333.9,1689.0,3711.9,4662.8,5042.3,5536.6,6487.5,8510.4,9638.7,10499.8,10335.1,11286.0,13308.9,13187.8,11913.3,11961.6,10768.5,12791.4,14233.7,12593.2,12331.9,11381.0,13389.9,15412.8,17435.7,18386.6,20298.5,20288.4,20167.3,20046.2,18941.1,18716.0,19770.9,21534.2,20644.7,21832.4,23618.5,25641.4,27664.3,29687.2,29601.9,29489.0,29367.9,31390.8,33413.7,35436.6,35315.5,37338.4,39361.3,41384.2,43407.1,45430.0,46380.9,48403.8,50426.7,52258.4,50235.5,49167.4,51190.3,52141.2,54164.1,54087.0,56109.9,58132.8,60155.7,62178.6,64201.5,66224.4,67175.3,68126.2,70149.1,72172.0,74194.9,76217.8,75267.3,74947.6,76970.5,77921.4,79944.3,81967.2,81133.9,81255.0,81376.1,80498.8,82521.7,83995.4,83740.5,84346.4,82866.7,82136.2,84159.1,84038.0,0
254,1,137.0,131.06289308176102,5282.07151615838,72.67786125195471,70.0,192.5,-0.0696652317130004,252,2,115.0,121.53684210526316,5477.069695290858,74.0072273179509,59.0,188.5,0.11936904286415552,14,5,12.0,11.375,6.484375,2.54644359843292,11.75,12.25,-1.7849131729006948,0.5754668712615967,0.0014650821685791016,0.15356695652008057,0.1614834674199422,0.01201838459512596,0.10962839319777501,0.06768649816513062,0.24154877662658691,0.6883379927310889,159,95,188514,81582,536.0,1131.6,2384.8,2278.8,2265.6,1326.0,849.6,-461.2,2084.8,4780.4,6404.0,9099.6,11795.2,12346.8,12898.4,12866.0,11945.6,13569.2,15192.8,13611.6,13168.0,12464.4,13563.2,12810.8,15506.4,17130.0,19825.6,19625.2,21248.8,22587.6,22036.0,21687.6,21960.8,20734.8,22082.4,22882.0,24577.6,26201.2,26520.8,28144.4,30840.0,32463.6,35159.2,37854.8,40550.4,40082.0,40282.4,38182.8,37528.8,39931.6,38952.0,41647.6,44343.2,43629.2,43942.4,46638.0,48593.6,50674.8,50875.2,53464.4,56160.0,58855.6,61551.2,64246.8,65870.4,68566.0,71261.6,73957.2,76652.8,79348.4,82044.0,81843.6,84539.2,84553.2,83354.4,82378.0,83749.6,84113.2,84051.2,85536.4,88232.0,87479.6,88031.2,89654.8,89178.4,91874.0,94569.6,95165.2,97860.8,96312.4,95836.0,97459.6,100155.2,101778.8,101302.4,102926.0,101810.4,100989.2,103684.8,106380.4,106932.0,0
203,1,109.0,103.984,3067.743744,55.38721643123077,55.0,146.0,-0.04168558910708514,204,2,94.0,100.15189873417721,4092.103509053036,63.969551421383564,41.0,159.5,0.07040869547978344,16,7,11.0,11.333333333333334,9.222222222222221,3.0368111930480994,9.25,13.5,0.1454707060104324,1.9341790676116943,0.005834102630615234,0.18935799598693848,0.21202996021180642,0.05600604660724131,0.23665596676872805,0.08532202243804932,0.26620936393737793,5.477978974554849,125,79,143946,58476,536.0,-410.86,-285.72,204.58,2223.44,1070.3,2017.16,1103.98,1766.88,1310.26,363.4,-583.46,-458.32,113.18,2132.04,2173.1,3273.76,5292.62,4935.48,6541.66,7901.2,9920.06,11938.92,13957.78,15635.36,16368.5,16798.36,16673.22,16743.92,15797.06,14850.2,16304.66,18323.52,20342.38,22361.24,23308.1,25326.96,27345.82,28292.68,27784.46,29114.4,28237.26,28908.12,28782.98,28278.16,28620.7,28208.44,29762.42,31781.28,33800.14,35819.0,37837.86,39856.72,41875.58,43894.44,43493.3,45512.16,47531.02,49549.88,50111.26,50691.6,52710.46,54729.32,56748.18,58491.04,60509.9,62528.76,64547.62,66566.48,68585.34,70604.2,72623.06,74641.92,76660.78,77607.64,78554.5,79501.36,80211.78,79264.92,79169.94,78060.8,76863.66,76782.52,78801.38,79748.24,80695.1,82713.96,84732.82,85404.32,84526.54,84570.6,84276.26,84151.12,83041.98,83988.84,86007.7,86954.56,87006.58,85632.28,86579.14,85470.0,0
206,1,107.0,104.6,3353.04,57.90544015893498,55.0,154.0,-0.07424082795477946,207,2,99.5,103.08536585365853,3901.029298036883,62.458220420028645,51.5,162.75,0.09635676348625723,14,9,11.5,11.333333333333334,2.5555555555555554,1.5986105077709065,10.25,12.0,0.18131688178875946,0.9065871238708496,0.0013000965118408203,0.18979907035827637,0.20059716597847316,0.0273879740645027,0.16549312391910034,0.07160437107086182,0.2669154405593872,1.4659272730885757,125,82,159226,66384,536.0,686.74,2937.48,2016.22,3194.96,1794.3,2380.44,2652.82,625.92,732.66,2983.4,5234.14,7484.88,8663.62,10914.36,12093.1,11840.16,12306.58,11429.32,12608.06,14365.2,13186.46,12007.72,11856.98,13273.76,14595.5,16312.76,16809.98,15303.28,16039.46,16146.2,18396.94,20647.68,22009.58,20830.84,19652.1,21162.64,20190.62,21696.12,23946.86,26197.6,27144.34,27251.08,25257.82,27508.56,29759.3,30938.04,33188.78,35439.52,36618.26,38869.0,38223.74,39405.52,37806.78,36628.04,37346.7,38990.56,38952.18,41202.92,43453.66,44632.4,46883.14,46237.88,48488.62,50187.36,52438.1,54688.84,56939.58,59190.32,61441.06,63691.8,63798.54,66049.28,65404.02,67654.76,69585.5,71836.24,74086.98,76337.72,78588.46,80839.2,83089.94,83387.32,84375.42,84482.16,83836.9,82264.36,82790.38,85041.12,87291.86,89542.6,91793.34,92931.92,90934.82,91646.44,92220.3,90360.96,90377.78,92628.52,92992.74,92842.0,0
